Source,Target
10048,6465
3549,1437
6498,3008
4283,509
9067,6465
3729,5463
3729,2794
3729,7854
3729,7125
2942,3046
2942,257
2942,6248
2942,4940
11,9612
8166,1438
8166,10311
3512,1061
3512,2261
6672,4907
6672,7866
6672,4790
6672,217
6672,3227
6672,3872
6672,6789
6672,3352
6672,8387
6672,2456
626,363
626,2438
5282,2403
4649,6286
4649,4380
4649,411
4649,6609
4649,4602
4649,4848
4649,751
4649,3804
4649,5067
4649,8644
4649,2438
4649,5324
4649,4088
4649,10022
4649,6701
4649,7035
4649,6436
4649,282
4649,2794
7750,4220
7750,5538
7750,6098
7750,8020
7750,2794
7750,3542
6399,4471
6399,7090
6399,269
2071,1983
8570,4064
8570,173
2889,4602
2889,5192
2889,8644
2889,4088
2889,282
2889,4649
2430,9375
2430,2056
1891,10163
1891,1821
1891,7676
1891,5683
1891,8020
1891,4118
8351,9169
8351,7796
8351,7160
1875,8020
6533,65
6533,8766
6533,10117
9682,319
8413,7796
548,642
548,4021
548,9525
548,7335
548,6448
548,1718
4488,65
4488,8766
4488,10117
9446,8509
9446,1708
6387,8351
6387,7796
8311,7556
8311,2403
5926,7720
5926,9691
5926,377
6087,4220
6087,536
6087,744
6087,8035
6087,8307
6087,5744
6087,8020
6087,8900
6087,4887
6087,6663
7921,5324
4202,7844
1303,7133
2756,5642
4465,4848
4465,751
4465,7035
4465,2403
4465,4649
4465,6802
330,4907
330,8387
979,8371
979,1209
979,5744
979,6405
979,6136
979,3542
979,8038
5185,576
5185,5683
5185,1891
5185,8160
5185,3689
5185,9479
5185,4118
5185,3518
10015,9796
2729,8351
2729,9169
2729,4563
2729,2929
2729,9399
2729,896
2729,7796
2729,7160
10324,9740
10323,8395
5049,5074
2901,4471
2901,7556
2901,1664
2901,7090
8766,1445
8766,65
8766,10117
2351,2391
2351,377
3117,7796
3574,536
3574,744
3574,1669
3574,3793
3574,1983
2917,2726
7632,7854
7979,8351
7979,9169
7979,7796
7979,7160
1909,1718
9645,8351
9645,9169
9645,4563
9645,2929
9645,9399
9645,9141
9645,8395
9645,7796
9645,7160
9645,6791
9431,8351
9431,9169
9431,7796
8868,5957
8868,7996
8868,2442
2537,1879
2113,6098
2113,9410
8395,8351
8395,9169
8395,548
8395,4563
8395,9399
8395,642
8395,5082
8395,611
8395,4021
8395,9525
8395,7335
8395,6448
8395,2592
8478,2793
6495,8351
6495,9169
4087,4014
4087,1746
4087,2794
7943,7342
2123,8351
2123,8395
2123,5177
6113,8478
7736,1660
7736,6137
3600,7720
3600,1437
3600,3204
3600,10021
3600,5631
3600,2391
3600,7796
3600,377
3600,776
10271,8766
10271,1346
9964,9863
4324,7167
5816,3002
5816,7544
5816,6396
5816,3644
5816,9525
615,4907
615,217
615,3872
615,408
615,3352
615,8387
615,2456
7875,751
7875,7035
7875,2403
7875,359
7875,6448
3358,8371
3358,6787
3358,4980
3358,659
3358,8035
3358,5683
3358,9172
3358,5744
3358,8020
3358,713
3358,6136
3358,1138
3358,979
3358,3542
3358,8038
7445,7743
507,8257
507,4088
507,7167
507,2463
2556,5324
2556,10022
713,6787
713,1209
2897,9796
9903,9697
554,2933
4760,6787
4760,3358
4760,659
4760,1209
4760,5744
4760,8020
4760,713
4760,6136
4760,1138
4760,2650
4760,979
4760,8038
7874,6286
7874,4380
7874,411
7874,5158
7874,10311
7874,4602
7874,4848
7874,751
7874,5067
7874,8539
7874,8914
7874,7035
7874,282
7874,4649
7874,6802
3847,2794
3287,9930
903,2462
6523,2548
7212,8387
7212,2456
323,1718
823,7090
5682,9169
5682,7796
217,8387
217,2456
8976,7522
4452,8351
4452,9169
4452,4563
4452,2929
4452,5186
4452,9399
4452,9141
4452,9112
4452,7796
4452,9645
4452,7160
4452,2592
4509,9169
4509,7796
379,2794
5463,8351
5463,3454
5463,6955
5463,9169
5463,1061
5463,4563
5463,2929
5463,8189
5463,3273
5463,5186
5463,9399
5463,896
5463,9141
5463,9112
5463,4515
5463,8395
5463,6251
5463,10330
5463,5177
5463,7796
5463,9655
5463,9645
5463,7160
5463,8203
5463,2353
5463,6791
5463,6327
5463,6473
5463,3440
5463,10115
5463,2403
5463,4492
5463,2592
10316,7045
3693,9558
7676,4760
7676,576
7676,8371
7676,1801
7676,2113
7676,6929
7676,5007
7676,6787
7676,10163
7676,4980
7676,3358
7676,3171
7676,1821
7676,4684
7676,659
7676,6661
7676,9172
7676,5744
7676,5291
7676,713
7676,5796
7676,6405
7676,6136
7676,1138
7676,2650
7676,7097
7676,8366
7676,979
7676,3542
7676,8038
7676,8160
7676,3689
7676,4118
7676,2235
7676,3518
868,4220
868,744
868,5958
868,7676
868,9728
868,8020
868,3793
868,8436
868,4655
868,2794
868,3542
868,3068
868,6033
541,6466
3842,7556
3842,6777
3842,3399
4364,5538
4364,6661
4364,6098
4364,5744
4364,4655
8830,9399
8830,9112
8830,6327
588,5957
588,9192
588,4611
588,7996
588,2811
588,2442
588,8868
2937,4639
2584,65
2584,8755
2584,789
2584,9457
2584,9525
2584,10117
2584,1346
3787,9697
3579,65
3579,4199
3579,8755
3579,789
3579,8766
3579,9457
3579,9525
3579,1346
6889,5177
6889,7796
5202,4220
5202,536
5202,1669
5202,8509
5202,5555
5202,1742
3440,8351
3440,6466
3440,3454
3440,6955
3440,5165
3440,9169
3440,1061
3440,4563
3440,2929
3440,3273
3440,5186
3440,173
3440,9399
3440,9141
3440,9112
3440,8395
3440,6251
3440,5177
3440,7796
3440,9655
3440,9645
3440,7160
3440,8203
3440,6791
3440,6327
3440,2403
3440,2794
3440,7854
3440,4492
3440,2592
1619,1596
1619,9865
1619,182
3616,984
4360,4220
4360,8673
4360,1742
4360,3574
7638,10163
7638,8035
7638,5683
8792,1171
8792,1746
8792,2794
4813,1438
9135,5067
9135,4088
9135,4649
9135,6802
6602,3068
8977,8101
7556,10040
7556,8351
7556,7946
7556,3454
7556,6094
7556,4064
7556,4471
7556,6952
7556,5851
7556,7879
7556,9169
7556,1638
7556,1061
7556,4310
7556,8570
7556,9544
7556,4563
7556,7720
7556,6609
7556,2929
7556,6845
7556,3273
7556,1437
7556,9384
7556,5186
7556,173
7556,988
7556,7439
7556,1782
7556,9691
7556,9399
7556,6657
7556,5271
7556,896
7556,9141
7556,1365
7556,9112
7556,3774
7556,10311
7556,3204
7556,6338
7556,7645
7556,5105
7556,4848
7556,3148
7556,751
7556,9403
7556,975
7556,1121
7556,1596
7556,8395
7556,182
7556,1170
7556,257
7556,6777
7556,3824
7556,2049
7556,6202
7556,9769
7556,6251
7556,2438
7556,4088
7556,2942
7556,8956
7556,10022
7556,5177
7556,2391
7556,3330
7556,7090
7556,664
7556,7796
7556,9655
7556,2718
7556,4698
7556,9645
7556,10123
7556,7160
7556,3167
7556,8539
7556,6474
7556,3644
7556,2481
7556,7035
7556,8203
7556,3011
7556,6248
7556,3217
7556,6791
7556,6327
7556,4600
7556,2403
7556,3883
7556,6898
7556,377
7556,359
7556,1356
7556,7854
7556,5344
7556,4649
7556,1346
7556,4098
7556,6802
7556,7125
7556,2592
9465,8351
9465,9169
3498,5957
3498,4115
3498,7996
8111,65
1457,3032
1457,4734
5229,2726
9638,8509
9638,9419
9638,579
865,924
7577,9169
7577,2929
7577,9399
7577,7796
8406,9375
8406,2056
1930,9169
1930,7796
3702,5957
3702,9192
686,8035
686,4118
2850,4357
8110,546
8110,9024
8676,8351
8676,9169
8676,7796
7015,10015
3793,536
3793,6663
1983,4220
1983,3432
1983,536
1983,744
1983,1669
1983,8509
1983,3358
1983,5555
1983,6087
1983,1613
1983,4684
1983,1742
1983,5958
1983,7676
1983,6459
